Iteration; Rate
2135;33.55
2136;51.27
2137;49.66
2138;54.18
2139;19.10
2140;44.80
2141;38.62
2142;32.84
2143;44.92
2144;33.12
2145;48.26
2146;49.04
2147;49.38
2148;54.28
2149;21.54
2150;38.23
2151;39.62
2152;44.81
2153;45.41
2154;49.84
2155;37.06
2156;54.94
2157;49.27
2158;54.23
2159;57.91
2160;19.60
2161;38.28
2162;43.65
2163;43.57
2164;41.19
2165;32.69
2166;51.99
2167;46.63
2168;53.91
2169;50.91
2170;22.35
2171;39.14
2172;34.47
2173;31.98
2174;37.55
2175;37.54
2176;24.72
2177;48.90
2178;47.64
2179;17.47
2180;33.89
2181;44.27
2182;38.79
2183;37.49
2184;29.73
2185;31.27
2186;55.09
2187;47.10
2188;19.53
2189;37.59
2190;38.47
2191;38.75
2192;31.76
2193;31.21
2194;32.96
2195;52.88
2196;50.41
2197;15.64
2198;42.38
2199;32.01
2200;35.93
2201;42.14
2202;39.55
2203;44.47
2204;34.78
2205;49.47
2206;17.72
2207;43.31
2208;41.48
2209;34.16
2210;41.86
2211;42.88
2212;41.78
2213;32.27
2214;43.75
2215;10.17
2216;37.92
2217;38.44
2218;43.31
2219;44.30
2220;47.48
2221;49.26
2222;37.53
2223;49.61
2224;54.87
2225;19.69
2226;41.12
2227;36.33
2228;40.18
2229;37.42
2230;35.76
2231;33.82
2232;55.20
2233;54.68
2234;50.28
2235;14.53
2236;38.10
2237;41.29
2238;36.24
2239;45.29
2240;49.40
2241;34.97
2242;52.50
2243;55.65
2244;56.43
2245;19.90
2246;43.35
2247;35.45
2248;41.67
2249;46.46
2250;40.67
2251;27.94
2252;52.55
2253;53.24
2254;57.02
2255;17.54
2256;39.13
2257;36.82
2258;40.58
2259;43.79
2260;34.03
2261;30.40
2262;56.86
2263;54.67
2264;55.32
2265;20.64
2266;38.86
2267;39.47
2268;38.01
2269;45.24
2270;39.39
2271;46.65
2272;38.66
2273;58.77
2274;52.91
2275;16.39
2276;38.01
2277;42.70
2278;45.36
2279;42.34
2280;41.15
2281;37.84
2282;49.58
2283;55.52
2284;48.53
2285;17.37
2286;30.42
2287;15.55
2288;46.64
2289;46.85
2290;36.88
2291;53.58
2292;47.45
2293;15.51
2294;40.31
2295;39.07
2296;48.37
2297;44.37
2298;46.57
2299;45.34
2300;34.69
2301;39.45
2302;39.74
2303;18.07
2304;37.52
2305;34.46
2306;44.58
2307;43.96
2308;44.08
2309;28.91
2310;29.00
2311;41.60
2312;16.22
2313;34.27
2314;42.38
2315;43.22
2316;47.27
2317;47.88
2318;27.71
2319;44.82
2320;39.95
2321;17.70
2322;44.58
2323;34.66
2324;44.00
2325;43.69
2326;30.18
2327;42.74
2328;31.58
2329;37.78
2330;16.74
2331;43.13
2332;43.82
2333;43.81
2334;45.01
2335;51.67
2336;36.90
2337;49.75
2338;46.18
2339;40.86
2340;17.77
2341;42.51
2342;42.69
2343;36.60
2344;41.57
2345;45.25
2346;26.62
2347;44.89
2348;53.36
2349;51.54
2350;24.47
2351;39.36
2352;40.92
2353;44.87
2354;47.03
2355;41.78
2356;35.34
2357;52.43
2358;48.94
2359;48.65
2360;21.55
2361;38.81
2362;43.75
2363;47.61
2364;46.16
2365;37.94
2366;37.63
2367;50.09
2368;50.70
2369;54.01
2370;23.49
2371;37.66
2372;43.70
2373;45.89
2374;47.73
2375;45.13
2376;36.53
2377;53.89
2378;48.57
2379;55.75
2380;52.11
2381;23.61
2382;36.72
2383;32.16
2384;47.39
2385;47.34
2386;15.55
2387;56.36
2388;51.78
2389;22.60
2390;41.50
2391;47.12
2392;47.41
2393;46.99
2394;47.97
2395;39.01
2396;54.36
2397;56.75
2398;52.49
2399;50.46
2400;23.20
2401;43.95
2402;42.20
2403;45.16
2404;48.16
2405;45.93
2406;37.37
2407;56.75
2408;56.99
2409;55.32
2410;57.55
2411;23.14
2412;40.40
2413;41.27
2414;44.82
2415;42.61
2416;33.42
2417;51.24
2418;50.39
2419;50.86
2420;54.00
2421;19.59
2422;54.96
2423;42.61
2424;36.65
2425;47.36
2426;45.72
2427;45.68
2428;36.16
2429;55.66
2430;51.19
2431;57.15
2432;23.43
2433;49.02
2434;43.39
2435;51.08
2436;46.41
2437;49.19
2438;40.68
2439;56.29
2440;55.65
2441;60.00
2442;58.98
2443;56.36
2444;20.33
2445;40.06
2446;47.00
2447;48.85
2448;53.80
2449;50.37
2450;39.52
2451;60.00
2452;60.00
2453;59.99
2454;59.61
2455;60.00
2456;22.92
2457;40.78
2458;45.95
2459;45.64
2460;46.93
2461;33.29
2462;56.78
2463;52.39
2464;55.74
2465;52.77
2466;58.06
2467;20.66
2468;44.90
2469;40.50
2470;46.17
2471;43.62
2472;34.94
2473;51.62
2474;50.64
2475;50.15
2476;52.46
2477;52.78
2478;22.99
2479;38.19
2480;45.01
2481;46.71
2482;46.67
2483;35.83
2484;57.78
2485;49.04
2486;53.36
2487;51.91
2488;52.29
2489;22.58
2490;38.83
2491;40.63
2492;43.48
2493;46.39
2494;35.86
2495;52.26
2496;51.91
2497;59.11
2498;55.14
2499;47.72
2500;24.26
2501;42.34
2502;40.78
2503;47.39
2504;44.08
2505;46.28
2506;37.95
2507;59.98
2508;55.46
2509;54.92
2510;52.96
2511;20.85
2512;41.09
2513;44.55
2514;50.08
2515;50.42
2516;52.60
2517;39.87
2518;59.99
2519;55.95
2520;58.71
2521;55.17
2522;24.10
2523;18.41
2524;50.41
2525;45.77
2526;33.97
2527;58.42
2528;59.17
2529;54.11
2530;36.35
2531;55.39
2532;53.88
2533;51.51
2534;23.45
2535;45.39
2536;42.23
2537;44.93
2538;45.77
2539;46.29
2540;39.28
2541;55.25
2542;57.83
2543;53.83
2544;53.02
2545;24.18
2546;46.12
2547;40.55
2548;46.47
2549;50.85
2550;34.62
2551;35.81
2552;55.44
2553;53.25
2554;54.17
2555;53.71
2556;24.89
2557;48.66
2558;43.14
2559;45.91
2560;43.50
2561;36.11
2562;56.83
2563;57.83
2564;55.59
2565;55.13
2566;53.18
2567;24.61
2568;37.90
2569;43.06
2570;46.58
2571;47.64
2572;43.07
2573;36.55
2574;53.88
2575;52.79
2576;57.92
2577;55.06
2578;21.75
2579;49.23
2580;44.23
2581;48.54
2582;52.05
2583;50.57
2584;38.57
2585;55.64
2586;56.58
2587;59.45
2588;57.31
2589;53.14
2590;20.48
2591;40.43
2592;49.28
2593;49.96
2594;48.78
2595;45.84
2596;16.20
2597;54.15
2598;57.03
2599;27.08
2600;36.20
2601;43.32
2602;47.58
2603;48.46
2604;36.79
2605;57.58
2606;56.29
2607;54.88
2608;49.59
2609;54.60
2610;22.06
2611;44.94
2612;37.53
2613;52.30
2614;48.82
2615;47.90
2616;40.40
2617;57.13
2618;58.77
2619;59.79
2620;58.25
2621;24.30
2622;44.45
2623;50.84
2624;48.15
2625;50.52
2626;37.30
2627;58.69
2628;59.47
2629;58.86
2630;59.99
2631;58.56
2632;60.00
2633;22.32
2634;52.70
2635;47.45
2636;54.76
2637;55.12
2638;57.51
2639;41.72
2640;59.82
2641;60.00
2642;60.00
2643;59.25
2644;59.97
2645;25.48
2646;49.56
2647;45.44
2648;55.26
2649;56.82
2650;49.14
2651;41.58
2652;60.00
2653;58.42
2654;60.00
2655;60.00
2656;58.19
2657;22.41
2658;53.65
2659;45.16
2660;53.77
2661;50.99
2662;50.42
2663;37.93
2664;60.00
2665;60.00
2666;60.00
2667;59.82
2668;60.00
2669;27.91
2670;54.33
2671;51.21
2672;54.47
2673;51.07
2674;53.72
2675;39.26
2676;60.00
2677;58.65
2678;59.04
2679;60.00
2680;58.01
2681;20.62
2682;39.23
2683;48.86
2684;49.75
2685;46.96
2686;40.71
2687;54.40
2688;60.00
2689;46.45
2690;43.51
2691;50.53
2692;26.83
2693;40.57
2694;36.23
2695;39.15
2696;43.82
2697;34.23
2698;48.21
2699;55.68
2700;34.17
2701;39.96
2702;26.22
2703;40.83
2704;37.65
2705;44.59
2706;45.70
2707;36.33
2708;44.55
2709;43.44
2710;46.06
2711;49.30
2712;25.04
2713;37.12
2714;38.50
2715;51.30
2716;48.80
2717;39.07
2718;33.44
2719;56.30
2720;56.99
2721;58.45
2722;22.02
2723;18.02
2724;41.92
2725;27.44
2726;50.61
2727;51.07
2728;45.19
2729;42.83
2730;47.22
2731;51.29
2732;53.02
2733;19.27
2734;49.46
2735;49.55
2736;40.70
2737;43.34
2738;47.59
2739;48.02
2740;51.33
2741;33.50
2742;48.58
2743;48.48
2744;21.07
2745;43.08
2746;43.94
2747;46.60
2748;48.34
2749;29.18
2750;37.65
2751;54.33
2752;56.96
2753;56.31
2754;21.11
2755;48.28
2756;42.17
2757;48.02
2758;50.15
2759;44.35
2760;36.13
2761;52.63
2762;58.62
2763;59.99
2764;57.26
2765;26.78
2766;51.38
2767;48.25
2768;44.40
2769;42.08
2770;45.88
2771;36.70
2772;60.00
2773;59.91
2774;51.93
2775;50.25
2776;21.27
2777;49.42
2778;48.77
2779;52.97
2780;51.64
2781;50.22
2782;40.40
2783;59.27
2784;58.35
2785;59.70
2786;57.62
2787;59.99
2788;24.63
2789;43.66
2790;47.07
2791;50.18
2792;54.91
2793;52.56
2794;36.20
2795;60.00
2796;60.00
2797;57.11
2798;57.66
2799;53.65
2800;22.50
2801;47.91
2802;47.18
2803;53.36
2804;53.65
2805;53.66
2806;52.61
2807;42.48
2808;57.83
2809;60.00
2810;59.99
2811;60.01
2812;24.64
2813;51.79
2814;43.86
2815;49.70
2816;52.55
2817;51.41
2818;36.86
2819;55.90
2820;59.90
2821;60.00
2822;56.35
2823;59.70
2824;19.09
2825;53.62
2826;47.62
2827;50.06
2828;54.36
2829;36.38
2830;59.99
2831;56.75
2832;56.58
2833;57.72
2834;56.57
2835;60.00
2836;25.52
2837;48.55
2838;41.93
2839;50.05
2840;53.53
2841;48.17
2842;40.89
2843;60.00
2844;41.01
2845;56.33
2846;59.99
2847;24.75
2848;51.56
2849;51.18
2850;55.28
2851;54.70
2852;52.29
2853;39.08
2854;58.61
2855;23.92
2856;24.14
2857;14.34
2858;17.70
2859;19.88
2860;19.46
2861;20.10
2862;14.50
2863;16.61
2864;19.41
2865;17.90
2866;21.00
2867;15.04
2868;17.39
2869;18.46
2870;17.63
2871;55.08
2872;52.06
2873;20.56
2874;42.96
2875;45.73
2876;49.90
2877;48.70
2878;46.48
2879;35.51
2880;52.64
2881;54.45
2882;55.04
2883;53.99
2884;24.13
2885;42.77
2886;43.03
2887;43.54
2888;45.85
2889;47.08
2890;37.51
2891;57.36
2892;53.16
2893;53.35
2894;55.26
2895;19.46
2896;41.29
2897;44.05
2898;41.26
2899;40.08
2900;38.40
2901;54.78
2902;51.46
2903;54.00
2904;56.96
2905;52.79
2906;27.01
2907;40.72
2908;40.87
2909;46.52
2910;47.03
2911;47.74
2912;17.38
2913;38.20
2914;45.45
2915;22.60
2916;47.76
2917;38.43
2918;46.43
2919;47.05
2920;45.89
2921;48.11
2922;38.50
2923;51.55
2924;51.12
2925;53.99
2926;24.07
2927;41.03
2928;40.52
2929;42.30
2930;46.50
2931;35.78
2932;38.65
2933;51.57
2934;52.33
2935;50.33
2936;23.23
2937;43.96
2938;41.36
2939;36.50
2940;45.89
2941;35.93
2942;54.16
2943;50.17
2944;49.63
2945;50.09
2946;24.24
2947;42.99
2948;42.54
2949;34.03
2950;43.12
2951;36.63
2952;55.18
2953;52.45
2954;53.32
2955;52.70
2956;21.65
2957;36.59
2958;43.29
2959;46.01
2960;41.52
2961;30.25
2962;51.26
2963;51.58
2964;53.51
2965;51.65
2966;22.99
2967;29.00
2968;43.83
2969;45.84
2970;41.86
2971;35.02
2972;58.59
2973;55.22
2974;55.66
2975;52.67
2976;24.97
2977;43.47
2978;45.64
2979;46.62
2980;43.04
2981;47.99
2982;35.09
2983;53.39
2984;53.52
2985;54.01
2986;54.94
2987;20.60
2988;42.97
2989;40.30
2990;45.40
2991;46.68
2992;41.90
2993;36.99
2994;53.21
2995;51.36
2996;44.71
2997;21.71
2998;40.08
2999;44.34
3000;41.34
3001;36.25
3002;33.70
3003;50.34
3004;49.92
3005;54.89
3006;47.37
3007;21.36
3008;44.84
3009;40.02
3010;44.26
3011;46.85
3012;42.39
3013;36.45
3014;49.87
3015;53.95
3016;50.08
3017;23.36
3018;19.52
3019;39.76
3020;46.30
3021;42.15
3022;36.18
3023;55.54
3024;53.88
3025;52.77
3026;46.30
3027;42.77
3028;50.47
3029;19.28
3030;40.27
3031;36.47
3032;47.56
3033;44.71
3034;35.38
3035;54.62
3036;51.71
3037;38.34
3038;33.56
3039;19.35
3040;30.42
3041;26.93
3042;15.32
3043;15.87
3044;19.67
3045;9.25
3046;22.12
3047;29.20
3048;30.52
3049;29.15
3050;26.28
3051;33.42
3052;19.06
3053;26.95
3054;28.27
3055;30.20
3056;27.44
3057;32.08
3058;40.88
3059;51.96
3060;21.49
3061;36.99
3062;35.37
3063;47.05
3064;45.50
3065;34.19
3066;50.30
3067;51.47
3068;49.78
3069;55.84
3070;24.64
3071;42.23
3072;42.52
3073;47.06
3074;47.59
3075;46.55
3076;36.11
3077;56.74
3078;52.90
3079;53.67
3080;52.55
3081;20.73
3082;41.82
3083;44.60
3084;47.06
3085;45.09
3086;44.64
3087;36.59
3088;53.24
3089;56.74
3090;57.10
3091;54.30
3092;24.52
3093;40.28
3094;44.61
3095;45.96
3096;47.60
3097;36.59
3098;54.76
3099;54.69
3100;52.82
3101;57.31
3102;53.62
3103;19.88
3104;38.01
3105;42.63
3106;48.42
3107;45.84
3108;43.75
3109;32.18
3110;54.02
3111;55.82
3112;56.14
3113;12.07
3114;19.23
3115;46.30
3116;45.94
3117;37.96
3118;53.68
3119;56.50
3120;55.76
3121;36.48
3122;52.89
3123;52.65
3124;56.57
3125;23.12
3126;18.79
3127;42.92
3128;44.72
3129;46.21
3130;42.66
3131;37.27
3132;51.94
3133;50.45
3134;23.28
3135;36.73
3136;45.00
3137;45.19
3138;31.42
3139;30.78
3140;55.43
3141;50.99
3142;52.24
3143;51.68
3144;25.24
3145;42.77
3146;43.62
3147;45.41
3148;47.27
3149;44.66
3150;36.23
3151;54.70
3152;54.49
3153;54.25
3154;53.33
3155;22.49
3156;38.19
3157;33.07
3158;46.97
3159;42.72
3160;36.08
3161;53.18
3162;51.60
3163;50.72
3164;52.35
3165;23.67
3166;41.59
3167;41.88
3168;45.15
3169;46.19
3170;45.22
3171;35.87
3172;54.90
3173;53.60
3174;51.11
3175;53.87
3176;19.98
3177;52.54
3178;53.52
3179;41.18
3180;39.04
3181;43.99
3182;44.75
3183;35.58
3184;52.02
3185;51.01
3186;52.07
3187;23.22
3188;38.41
3189;38.53
3190;44.49
3191;47.22
3192;37.65
3193;51.55
3194;50.06
3195;49.32
3196;55.01
3197;19.22
3198;20.24
3199;47.14
3200;47.72
3201;34.34
3202;51.23
3203;54.18
3204;53.67
3205;48.57
3206;51.98
3207;53.85
3208;55.13
3209;23.66
3210;42.90
3211;45.15
3212;45.87
3213;49.16
3214;35.24
3215;56.31
3216;53.41
3217;55.66
3218;53.00
3219;55.01
3220;22.22
3221;39.39
3222;44.21
3223;49.38
3224;46.67
3225;37.10
3226;54.05
3227;52.18
3228;56.68
3229;51.94
3230;58.86
3231;25.83
3232;41.15
3233;45.82
3234;46.14
3235;47.65
3236;44.48
3237;38.55
3238;51.96
3239;54.27
3240;57.64
3241;49.40
3242;21.36
3243;49.43
3244;55.94
3245;39.21
3246;44.40
3247;47.06
3248;48.01
3249;34.92
3250;50.83
3251;56.14
3252;54.00
3253;24.86
3254;44.38
3255;46.37
3256;42.71
3257;39.59
3258;42.95
3259;37.96
3260;55.13
3261;55.39
3262;52.27
3263;50.93
3264;18.43
3265;44.02
3266;43.79
3267;46.31
3268;46.79
3269;45.64
3270;36.93
3271;48.11
3272;51.72
3273;50.61
3274;47.84
3275;21.11
3276;44.62
3277;42.48
3278;46.71
3279;41.93
3280;31.17
3281;54.14
3282;53.45
3283;37.47
3284;51.26
3285;23.08
3286;40.53
3287;43.40
3288;44.38
3289;44.94
3290;43.26
3291;35.84
3292;53.92
3293;51.29
3294;51.77
3295;22.35
3296;18.96
3297;33.92
3298;42.40
3299;30.17
3300;43.94
3301;53.32
3302;47.03
3303;48.97
3304;47.41
3305;42.37
3306;24.87
3307;43.32
3308;43.81
3309;44.19
3310;44.19
3311;46.24
3312;34.13
3313;53.76
3314;54.43
3315;53.48
3316;51.40
3317;19.16
3318;39.55
3319;38.39
3320;46.93
3321;44.44
3322;40.80
3323;32.74
3324;48.83
3325;46.73
3326;49.96
3327;22.37
3328;44.12
3329;38.67
3330;42.48
3331;38.45
3332;40.55
3333;31.68
3334;46.65
3335;49.18
3336;46.20
3337;17.40
3338;39.75
3339;41.63
3340;43.64
3341;43.16
3342;42.30
3343;32.55
3344;46.68
3345;48.71
3346;46.18
3347;21.35
3348;38.07
3349;39.48
3350;42.04
3351;41.71
3352;13.80
3353;50.79
3354;48.59
3355;18.72
3356;45.09
3357;42.40
3358;41.48
3359;37.66
3360;28.72
3361;53.25
3362;53.19
3363;50.50
3364;50.27
3365;20.12
3366;36.16
3367;46.87
3368;45.19
3369;43.89
3370;46.58
3371;36.60
3372;50.64
3373;55.76
3374;50.41
3375;20.19
3376;18.36
3377;46.70
3378;47.04
3379;37.94
3380;56.92
3381;54.93
3382;54.40
3383;54.11
3384;54.12
3385;49.37
3386;44.47
3387;22.12
3388;43.89
3389;44.06
3390;44.49
3391;43.38
3392;49.87
3393;43.43
3394;43.74
3395;55.37
3396;50.30
3397;53.74
3398;19.59
3399;40.73
3400;44.82
3401;49.05
3402;46.53
3403;34.74
3404;49.14
3405;44.75
3406;42.12
3407;51.66
3408;25.41
3409;44.63
3410;39.44
3411;37.45
3412;38.84
3413;50.00
3414;52.08
3415;51.49
3416;53.81
3417;53.74
3418;51.08
3419;19.94
3420;32.34
3421;47.18
3422;39.58
3423;36.15
3424;53.90
3425;51.17
3426;50.25
3427;51.54
3428;56.74
3429;21.59
3430;16.30
3431;38.15
3432;39.63
3433;36.21
3434;50.30
3435;37.39
3436;51.33
3437;49.46
3438;44.35
3439;43.39
3440;22.82
3441;36.93
3442;44.36
3443;45.62
3444;44.57
3445;46.66
3446;31.95
3447;41.79
3448;51.89
3449;52.64
3450;20.66
3451;34.72
3452;43.62
3453;28.46
3454;37.13
3455;34.93
3456;46.11
3457;43.29
3458;58.25
3459;23.50
3460;40.96
3461;37.04
3462;37.67
3463;47.26
3464;30.76
3465;43.49
3466;52.53
3467;52.96
3468;51.23
3469;21.03
3470;21.98
3471;36.66
3472;45.37
3473;42.39
3474;34.19
3475;42.86
3476;42.46
3477;53.37
3478;23.15
3479;43.24
3480;48.94
3481;45.84
3482;39.69
3483;40.54
3484;46.04
3485;35.03
3486;45.41
3487;44.44
3488;19.70
3489;40.11
3490;35.20
3491;43.96
3492;42.34
3493;33.43
3494;44.02
3495;50.84
3496;59.98
3497;55.33
3498;23.57
3499;45.51
3500;44.62
3501;47.51
3502;47.80
3503;42.57
3504;36.27
3505;56.39
3506;53.97
3507;53.27
3508;54.26
3509;21.41
3510;41.33
3511;45.68
3512;47.66
3513;44.92
3514;48.97
3515;35.32
3516;49.59
3517;52.59
3518;51.28
3519;53.03
3520;24.70
3521;41.68
3522;38.57
3523;47.28
3524;46.42
3525;52.96
3526;15.31
3527;43.72
3528;53.14
3529;20.86
3530;41.48
3531;38.25
3532;47.26
3533;48.83
3534;46.02
3535;37.61
3536;58.30
3537;57.92
3538;53.08
3539;56.59
3540;23.60
3541;49.03
3542;48.12
3543;45.73
3544;48.90
3545;45.69
3546;37.87
3547;54.14
3548;53.73
3549;60.00
3550;53.24
3551;20.40
3552;57.96
3553;57.95
3554;43.65
3555;46.20
3556;46.55
3557;47.61
3558;36.47
3559;52.98
3560;54.17
3561;57.37
3562;24.11
3563;40.10
3564;45.05
3565;49.09
3566;47.31
3567;45.23
3568;34.24
3569;54.85
3570;55.69
3571;54.81
3572;53.03
3573;20.66
3574;35.38
3575;43.95
3576;45.42
3577;48.11
3578;33.17
3579;45.00
3580;52.47
3581;55.35
3582;53.27
3583;22.17
3584;47.04
3585;43.61
3586;47.26
3587;46.53
3588;36.25
3589;56.95
3590;56.81
3591;53.05
3592;54.28
3593;52.14
3594;20.46
3595;46.34
3596;44.05
3597;48.36
3598;47.10
3599;47.18
3600;35.21
3601;49.68
3602;52.73
3603;58.65
3604;49.58
3605;14.84
3606;43.20
3607;40.17
3608;46.60
3609;45.16
3610;47.35
3611;36.05
3612;50.21
3613;53.12
3614;57.07
3615;52.51
3616;20.24
3617;36.77
3618;44.35
3619;47.69
3620;49.41
3621;43.72
3622;37.95
3623;52.82
3624;54.61
3625;56.28
3626;53.93
3627;25.49
3628;43.09
3629;42.44
3630;48.11
3631;48.00
3632;46.77
3633;37.07
3634;39.86
3635;49.84
3636;51.75
3637;22.41
3638;42.26
3639;47.09
3640;45.63
3641;41.68
3642;30.57
3643;54.15
3644;53.12
3645;53.89
3646;51.68
3647;54.45
3648;20.70
3649;33.57
3650;38.32
3651;48.26
3652;38.14
3653;35.38
3654;47.83
3655;54.40
3656;53.44
3657;51.44
3658;24.84
3659;47.83
3660;40.99
3661;44.26
3662;48.76
3663;45.74
3664;37.82
3665;52.47
3666;50.07
3667;54.38
3668;52.04
3669;22.23
3670;36.85
3671;44.16
3672;49.11
3673;44.49
3674;47.42
3675;33.50
3676;44.76
3677;55.02
3678;50.69
3679;22.70
3680;33.69
3681;45.45
3682;39.79
3683;39.14
3684;37.68
3685;45.78
3686;42.24
3687;52.65
3688;52.60
3689;18.85
3690;33.40
3691;42.91
3692;41.67
3693;35.01
3694;35.27
3695;49.58
3696;53.06
3697;52.51
3698;50.39
3699;24.34
3700;36.36
3701;45.94
3702;45.03
3703;47.04
3704;45.02
3705;32.14
3706;42.95
3707;47.21
3708;42.79
3709;19.27
3710;36.96
3711;41.30
3712;41.01
3713;43.15
3714;48.30
3715;34.56
3716;48.98
3717;52.43
3718;53.98
3719;23.60
3720;45.76
3721;38.23
3722;43.96
3723;45.91
3724;42.01
3725;34.12
3726;48.64
3727;53.53
3728;51.69
3729;19.54
3730;43.12
3731;44.48
3732;44.03
3733;40.51
3734;45.39
3735;34.01
3736;46.72
3737;52.49
3738;49.74
3739;20.80
3740;38.13
3741;42.16
3742;43.27
3743;42.76
3744;33.01
3745;53.57
3746;50.70
3747;48.29
3748;48.84
3749;19.15
3750;44.57
3751;40.47
3752;44.12
3753;45.86
3754;13.53
3755;47.38
3756;51.10
3757;20.75
3758;41.30
3759;41.60
3760;42.21
3761;46.31
3762;45.29
3763;33.21
3764;49.70
3765;54.10
3766;52.34
3767;9.37
3768;43.63
3769;39.27
3770;45.17
3771;45.77
3772;43.96
3773;36.12
3774;49.47
3775;50.99
3776;54.16
3777;22.58
3778;19.07
3779;41.58
3780;43.45
3781;38.07
3782;49.46
3783;54.82
3784;51.99
3785;55.94
3786;52.24
3787;52.06
3788;53.38
3789;20.07
3790;44.36
3791;41.46
3792;46.77
3793;44.90
3794;44.01
3795;35.78
3796;52.31
3797;49.97
3798;52.28
3799;52.49
3800;21.79
3801;40.81
3802;41.65
3803;45.71
3804;43.16
3805;35.74
3806;53.06
3807;49.31
3808;54.50
3809;47.65
3810;57.18
3811;18.70
3812;37.67
3813;43.84
3814;44.20
3815;43.89
3816;33.72
3817;51.24
3818;55.76
3819;49.36
3820;48.74
3821;21.72
3822;44.90
3823;20.60
3824;42.32
3825;31.99
3826;53.15
3827;49.71
3828;51.58
3829;44.80
3830;18.17
3831;39.60
3832;42.33
3833;46.73
3834;41.46
3835;29.28
3836;52.46
3837;50.64
3838;49.07
3839;43.77
3840;20.83
3841;39.59
3842;45.50
3843;44.60
3844;38.27
3845;30.70
3846;56.24
3847;35.84
3848;51.60
3849;54.47
3850;22.05
3851;36.31
3852;46.09
3853;45.25
3854;45.74
3855;14.20
3856;53.05
3857;60.00
3858;51.91
3859;24.07
3860;42.56
3861;47.16
3862;46.96
3863;47.48
3864;47.29
3865;28.03
3866;53.62
3867;58.25
3868;55.51
3869;51.14
3870;22.30
3871;35.98
3872;46.30
3873;45.16
3874;41.77
3875;29.10
3876;49.76
3877;56.30
3878;49.18
3879;55.51
3880;21.25
3881;40.56
3882;43.63
3883;47.07
3884;35.33
3885;35.31
3886;54.18
3887;55.57
3888;54.11
3889;40.42
3890;22.41
3891;36.48
3892;45.48
3893;44.74
3894;49.35
3895;44.30
3896;33.44
3897;53.75
3898;55.23
3899;50.67
3900;22.77
3901;17.38
3902;47.78
3903;44.92
3904;35.93
3905;56.05
3906;51.22
3907;53.76
3908;55.00
3909;52.23
3910;55.73
3911;55.01
3912;22.97
3913;16.56
3914;46.02
3915;41.84
3916;35.09
3917;51.28
3918;49.18
3919;54.20
3920;49.73
3921;52.00
3922;54.02
3923;52.05
3924;20.26
3925;40.67
3926;34.28
3927;43.78
3928;45.43
3929;33.21
3930;53.70
3931;51.14
3932;47.25
3933;51.85
3934;24.65
3935;40.49
3936;45.06
3937;45.42
3938;45.76
3939;44.57
3940;35.63
3941;51.01
3942;51.89
3943;52.75
3944;55.02
3945;19.42
3946;40.00
3947;42.49
3948;45.14
3949;45.23
3950;13.80
3951;45.78
3952;45.77
3953;23.19
3954;41.52
3955;35.69
3956;46.30
3957;46.05
3958;43.00
3959;36.99
3960;53.29
3961;51.76
3962;52.58
3963;18.94
3964;39.19
3965;41.58
3966;46.64
3967;44.76
3968;47.22
3969;32.04
3970;48.83
3971;48.06
3972;48.86
3973;21.24
3974;45.01
3975;37.35
3976;42.71
3977;46.40
3978;41.61
3979;31.51
3980;50.01
3981;50.91
3982;47.38
3983;18.10
3984;38.72
3985;41.52
3986;42.92
3987;44.48
3988;32.50
3989;47.72
3990;43.18
3991;47.92
3992;51.20
3993;22.69
3994;25.28
3995;41.07
3996;41.30
3997;38.28
3998;20.58
3999;42.41
4000;49.50
4001;18.43
4002;40.65
4003;37.24
4004;45.49
4005;43.96
4006;32.65
4007;49.27
4008;46.59
4009;48.03
4010;39.65
4011;22.55
4012;36.90
4013;44.48
4014;42.02
4015;44.50
4016;31.59
4017;48.78
4018;48.73
4019;33.60
4020;51.19
4021;21.75
4022;38.86
4023;39.76
4024;38.01
4025;34.48
4026;34.37
4027;46.99
4028;41.13
4029;48.70
4030;20.09
4031;38.38
4032;43.56
4033;43.80
4034;42.41
4035;23.69
4036;41.08
4037;50.68
4038;48.15
4039;21.48
4040;33.52
4041;42.41
4042;42.36
4043;45.29
4044;25.22
4045;41.52
4046;51.90
4047;50.92
4048;17.32
